"","Sample","Site","Warming","Horizon","Experiment.duration","Plot","Timepoint","Timepoint_days","MBC","BG","NAG","OX","Respiration","avg.C","avg.N","log.mbc","log.n","log.resp","log.bg","OX.std","avg.C.std","log.mbc.std","log.n.std","log.resp.std","log.bg.std","meanFunction"
"1","PS01","PH","Control","Mineral",28,9,"July",197,259.2538837,1727.342,1658.4173,0.005023535,0.199389719,0.0464335555,0.002221828,5.55780782751816,-6.10942499850161,-1.61249398246268,7.45433908980917,0.0252483820868061,0.0791890354262851,0.65731477834043,0.0831691109894625,0.0930394155246444,0.796404653754195,0.289060896020304
"2","PS02","SWaN","Control","Organic",13,19,"July",197,1345.288814,4396.2355,6082.0442,0.00831234,2.158465746,0.215651034,0.009867249,7.20436400058292,-4.61853418779159,0.769397666533758,8.38850388551718,0.0417779783271027,0.3677770781766,0.852050857656514,0.773354618728122,0.773499249129937,0.896208698312925,0.617444746721867
"3","PS03","SWaN","Control","Organic",13,20,"July",197,890.3547779,3393.3356,2606.9278,0.012302767,1.450765426,0.165418908,0.007520078,6.79162001014954,-4.89017876873376,0.372091297152849,8.12956866941261,0.061833940032457,0.282109858371483,0.8032361571482,0.647600840064253,0.659996594165273,0.868544648067552,0.553887006308203
"4","PS04","SWaN","Heated","Mineral",13,8,"July",197,274.4990098,1423.5886,791.5336,0.005642689,0.198019036,0.0614782135,0.003316811,5.6149476536571,-5.70875149983867,-1.61939211149475,7.2609361457366,0.0283602618214102,0.104846600144506,0.664072632033565,0.268654889106511,0.0910687550475709,0.775741922577969,0.322124176788589
"5","PS05","PH","Heated","Mineral",28,15,"July",197,159.4079367,1068.7353,801.3833,0.003078199,0.19633257,0.0425582245,0.002091543,5.07146655620817,-6.16985320788624,-1.62794527195189,6.97423126577041,0.0154710864941171,0.0725799416245498,0.599795822149445,0.0551947790824812,0.088625284479161,0.745111024532123,0.262796323060313
"6","PS06","PH","Heated","Organic",28,8,"July",197,1409.502605,2258.5012,4890.2236,0.007642045,2.181482464,0.183842811,0.009033455,7.25099215872557,-4.70682037122061,0.780004675043603,7.72245668642062,0.0384090629575719,0.31353047847363,0.85756550990523,0.732483856162186,0.776529463895877,0.825049728672596,0.590594683344515
"7","PS07","PH","Control","Organic",28,10,"July",197,1505.312316,3270.101,4652.8114,0.007153907,1.878197713,0.1115343245,0.0100103365,7.31675567459078,-4.60413706983641,0.630312653732433,8.09257615026446,0.0359556721212207,0.190213639230734,0.865343276282793,0.780019548241731,0.733765382684897,0.864592451360543,0.578314994986986
"8","PS08","SWaN","Control","Organic",13,14,"July",197,1131.597881,5002.2827,2002.6437,0.009788489,1.336944495,0.188819554,0.0083127675,7.03138596685585,-4.78996269306682,0.29038678267316,8.51764962723356,0.0491971311684896,0.322017949947454,0.831592968246572,0.693994367055557,0.636655213229212,0.910006335967492,0.573910660935796
"9","PS09","SWaN","Heated","Organic",13,8,"July",197,925.9878035,5998.4483,2397.7579,0.008489464,1.415099023,0.1861459405,0.0084732265,6.83086106339313,-4.77084391015096,0.347199509565379,8.69925609809647,0.0426682069069261,0.317458297517485,0.807877146008402,0.702845120443623,0.652885497551351,0.929408758744962,0.575523837862125
"10","PS10","PH","Heated","Organic",28,12,"July",197,306.8628766,5020.5867,3313.5609,0.00703864,1.030792266,0.140422831,0.006361839,5.72640099178062,-5.05743779248279,0.030327696857565,8.52130207836668,0.0353763379953512,0.239480875823051,0.67725407488253,0.570170787238908,0.562361421428824,0.910396555548997,0.499173342152943
"11","PS11","PH","Heated","Mineral",28,8,"July",197,336.2059113,1027.2401,583.2227,0.004972987,0.292414579,0.060583188,0.0030188105,5.81772380350882,-5.80289239935635,-1.22958269256835,6.93463097033572,0.0249943268811145,0.103320199564931,0.688054706284596,0.22507377366477,0.202429677972924,0.740880218930947,0.33079215054988
"12","PS12","SWaN","Heated","Organic",13,13,"July",197,918.5870721,3305.0525,1871.4623,0.010829787,1.825099622,0.180943284,0.0073159515,6.82283669831128,-4.91769817778112,0.601634572941877,8.10320763718231,0.0544307146451105,0.308585547079727,0.806928114678281,0.634861142985444,0.725572616195673,0.865728295270471,0.566017738475785
"13","PS13","PH","Heated","Organic",28,1,"July",197,1265.156946,7244.4113,3244.5974,0.01119409,2.262403139,0.1589730065,0.0072182695,7.14295146145001,-4.93114003624603,0.816427584183793,8.88798559541469,0.0562617084252613,0.271116844445641,0.844787675696965,0.628638436504923,0.786934776288402,0.949572189486984,0.589551938474696
"14","PS14","PH","Control","Organic",28,9,"July",197,782.1162572,5553.2513,6397.7255,0.009518614,1.330024225,0.1337228485,0.006221574,6.66200339599171,-5.0797323495816,0.285197156353499,8.62213885503485,0.0478407343053888,0.228054545320576,0.787906567020496,0.559849856892758,0.635172638543903,0.921169727689489,0.529999011628769
"15","PS15","SWaN","Control","Mineral",13,19,"July",197,129.4423407,1484.351,1227.8308,0.004158637,0.251306719,0.043719929,0.0023609855,4.86323553642851,-6.0486761623631,-1.38108109782225,7.30273291867124,0.0209013883522916,0.0745611437490646,0.575168607452964,0.111291872236357,0.159149548218084,0.780207394845332,0.286879992475682
"16","PS17","PH","Heated","Mineral",28,1,"July",197,284.8301423,1565.2385,1063.8174,0.004116766,0.292614272,0.0545410465,0.002892833,5.65189301066504,-5.84551898019874,-1.22890001509898,7.35579348752927,0.020690943912996,0.0930157688113106,0.668442111854752,0.205340438312158,0.202624705566816,0.785876265480308,0.32933170565639
"17","PS18","SWaN","Control","Mineral",13,12,"July",197,885.7650818,1391.6098,701.5868,0.005778868,0.405596239,0.091744669,0.005105258,6.78645177075275,-5.27748428995498,-0.902397099430601,7.23821648550651,0.0290447000554822,0.156463828052405,0.80262491612675,0.468303566317723,0.295900199337052,0.773314605693003,0.420941969263736
"18","PS19","SWaN","Heated","Mineral",13,13,"July",197,155.2767557,1337.3515,609.6155,0.003900187,0.229129802,0.05450103,0.0025663095,5.04520904541735,-5.96528640431784,-1.47346661504952,7.19844644456871,0.0196024137556509,0.0929475235950653,0.596690380144094,0.149895908214864,0.13275681381033,0.769065664867899,0.293493117397984
"19","PS21","SWaN","Heated","Mineral",13,18,"July",197,236.8697081,775.3621,310.9247,0.002468975,0.215407448,0.0505664215,0.0025269095,5.4675102351122,-5.98075826443464,-1.53522393732746,6.65333014604381,0.0124091151276486,0.0862373363492262,0.646635398308051,0.142733442960086,0.115113955345773,0.710826677916528,0.285659321001219
"20","PS22","SWaN","Control","Organic",13,12,"July",197,1199.586156,5423.2172,7881.0903,0.008574836,2.636808881,0.0300319315,0.0124703955,7.08973190629476,-4.38439780367445,0.969569428825038,8.59844449767095,0.0430972881963995,0.0512172643654925,0.838493467407313,0.881744541042434,0.830684404516241,0.918638276377041,0.593979206984154
"21","PS23","SWaN","Control","Organic",13,1,"July",197,2214.737798,8519.8124,5275.9011,0.009425511,2.759720465,0.0855741315,0.013919075,7.70288929985152,-4.27449507743326,1.01512939380271,9.0501496008016,0.0473727968634425,0.145940427304282,0.911010803152176,0.932622357424248,0.84369999496127,0.966897423421957,0.641257300521229
"22","PS24","PH","Control","Organic",28,3,"July",197,2130.342912,7315.5924,10003.5611,0.008236177,3.500420917,0.1200803795,0.0153238655,7.66403823729502,-4.17834382926396,1.25288322326447,8.89776329445405,0.0413951816461046,0.204788311466419,0.906415937988581,0.977134133578959,0.911621611506143,0.950616816639592,0.665328665470966
"23","PS25","SWaN","Control","Mineral",13,20,"July",197,387.5779122,2079.2021,1251.787,0.008479136,0.281159586,0.057943432,0.0030727235,5.95991689232473,-5.78519097710294,-1.26883284914671,7.63973949333062,0.04261629818325,0.0988182886268216,0.704871699883008,0.233268381222816,0.191216676312859,0.816212411677932,0.347833959317781
"24","PS26","PH","Heated","Organic",28,15,"July",197,587.1362799,1917.6143,5070.2181,0.009682399,1.473238928,0.128925628,0.006271909,6.37525695625543,-5.07167450496786,0.387463329350442,7.55883714033058,0.0486639208184892,0.219873236350554,0.75399343466246,0.563580115028407,0.664388082953505,0.807568988075566,0.509677962981497
"25","PS27","PH","Control","Mineral",28,5,"July",197,294.0910967,1391.8173,1749.6822,0.006353519,0.505813725,0.083065724,0.0039747875,5.68388957206533,-5.52778399142433,-0.681586809883109,7.23836558228033,0.0319329068689244,0.14166252163365,0.672226303988988,0.352431079007145,0.358981378091396,0.773330534853603,0.388427454073951
"26","PS28","PH","Heated","Mineral",28,6,"July",197,139.3128063,1103.3133,1952.9813,0.002888082,0.216826523,0.0400187185,0.001856465,4.93672180979778,-6.28908113720463,-1.52865767833851,7.00607302243846,0.0145155548501259,0.0682489997349229,0.583859734420619,0,0.116989807045792,0.748512925477146,0.255354503588101
"27","PS29","PH","Control","Mineral",28,10,"July",197,299.7524571,523.595,616.2123,0.006002748,0.322422155,0.0620669095,0.0032023515,5.70295699103833,-5.74386989529193,-1.13189355172807,6.26071848471589,0.0301699251771533,0.105850578149148,0.674481383089368,0.252397355407359,0.230337553861915,0.668880939946655,0.327019622605266
"28","PS30","SWaN","Heated","Organic",13,2,"July",197,677.0815267,4017.3547,2507.2411,0.008325863,1.522586075,0.142912441,0.006780222,6.51779168914792,-4.99374543420305,0.420410254307632,8.29837893018725,0.0418459451813119,0.243726723731201,0.770850834066079,0.59965620784958,0.673800374685423,0.886579952829336,0.536076673057155
"29","PS31","PH","Control","Organic",28,13,"July",197,1115.830826,7915.44,3378.848,0.011505881,3.110047528,0.0161972035,0.012206394,7.01735454184466,-4.40579536617385,1.13463800838948,8.97657056142067,0.0578287758985102,0.0276231468375978,0.829933489670259,0.871838860873286,0.877841267520992,0.959036406009717,0.60401699113506
"30","PS32","SWaN","Heated","Organic",13,18,"July",197,934.5978653,3457.6328,2491.5273,0.007146722,1.613506519,0.1655897795,0.0077851865,6.84011634618497,-4.85553251765686,0.478409772786812,8.14833947205654,0.0359195601750924,0.282401267227022,0.808971756391775,0.663639801615946,0.690369702139994,0.870550077978939,0.558642027588128
"31","PS33","PH","Control","Mineral",28,13,"July",197,306.8125107,1910.0427,845.2823,0.004554891,0.514660225,0.0687250065,0.00312931,5.72623684669299,-5.76694274601649,-0.664248353335563,7.55488087681173,0.0228929684637918,0.117205475992468,0.677234661654286,0.241716125717084,0.363934635836049,0.807146309868962,0.371688362922107
"32","PS34","SWaN","Heated","Mineral",13,5,"July",197,143.0551483,1741.1805,1245.8497,0.002837284,0.179564545,0.038956188,0.0019604795,4.96323020836267,-6.23456619280275,-1.71722055351528,7.46231861044245,0.0142602431396977,0.0664369316195272,0.586994848600092,0.0252368747000552,0.0631210835373239,0.797257167610958,0.258884524867942
"33","PS35","SWaN","Heated","Organic",13,5,"July",197,708.6574806,6701.1447,5321.6473,0.010176356,1.326112898,0.1579466385,0.007224276,6.56337230768505,-4.93030825761722,0.282252029919104,8.810033641532,0.0511465580590882,0.269366448831151,0.776241595153933,0.629023495927874,0.63433127355388,0.941243979823665,0.550225558558265
"34","PS36","PH","Control","Organic",28,5,"July",197,987.8355375,4141.2695,3699.3369,0.007977197,2.358098949,0.027748176,0.011717282,6.89551622387162,-4.44669043299164,0.857855764339078,8.32875766232623,0.0400935432594225,0.0473224862627372,0.815523828620934,0.852907103931136,0.798769996663314,0.889825547557339,0.574073751049147
"35","PS37","PH","Heated","Organic",28,6,"July",197,425.3430556,2896.444,4839.9353,0.010788538,1.657385108,0.1379925885,0.00570691,6.05289603296912,-5.1660775576588,0.505241124234963,7.9712390566712,0.0542233963895995,0.235336274847428,0.715868223174141,0.519877639712626,0.698034894194178,0.851629071931937,0.512494916708318
"36","PS38","SWaN","Heated","Mineral",13,2,"July",197,130.5504763,751.5363,557.1645,0.003600396,0.169803503,0.0469901605,0.0022597875,4.87175994354905,-6.09248449666739,-1.77311337516457,6.62211951141967,0.0180956585097562,0.0801382845757164,0.576176778111399,0.0910114618684176,0.0471535981417432,0.707492204616908,0.25334466430399
"37","PS39","PH","Heated","Mineral",28,12,"July",197,130.9620679,731.7152,522.5138,0.00290111,0.143967093,0.044425097,0.002087561,4.87490772325587,-6.17175888010932,-1.93817052635433,6.59539136721529,0.0145810338249567,0.0757637562376448,0.576549061965836,0.0543125767498748,0,0.704636630410512,0.237640509864804
"38","PS40","PH","Control","Mineral",28,3,"July",197,147.4220955,1269.8389,508.1747,0.004809281,0.350629171,0.062712223,0.0030489785,4.99329987014933,-5.79294866249317,-1.04802610687575,7.14664532101274,0.0241715374235109,0.106951113162292,0.590551148797125,0.229677077291319,0.254296841679711,0.763531350507815,0.328196511476962
"39","PS41","PH","Control","Mineral",28,10,"October",293,719.6561087,254.88499,284.62188,0.04873062,0.33065129,0.085005207,0.0038643975,6.57877347110453,-5.55594949525209,-1.10669096346276,5.54081242381065,0.244921019379173,0.14497016814794,0.778063070928813,0.339392282054053,0.237537440147535,0.591967811866045,0.389475298753926
"40","PS42","PH","Heated","Mineral",28,8,"October",293,647.4266558,392.64316,204.1151,0.02976715,0.378465108,0.1092010485,0.0052757675,6.47300551426208,-5.24463111257343,-0.971631395294481,5.97290120957492,0.149610259873828,0.186234407534309,0.76555403080634,0.483512451334003,0.276121315833613,0.638131196127449,0.416527276918257
"41","PS43","PH","Control","Mineral",28,13,"October",293,643.3592456,222.80975,237.89315,0.03164059,0.40558077,0.058037751,0.002806326,6.46670327055439,-5.87587912443509,-0.902435239071716,5.40631826831646,0.159026204808362,0.098979142788256,0.764808672554611,0.191285665545262,0.295889303587929,0.577598761833864,0.347931291853047
"42","PS44","PH","Heated","Organic",28,8,"October",293,3658.997207,2479.5644,9247.17557,0.05807912,2.328508355,0.2417847475,0.0111118215,8.2049444016956,-4.49974573737402,0.845227871580733,7.81583817857032,0.291906757497551,0.412346216634496,0.970388213855253,0.828345947654413,0.795162454813646,0.835026395151882,0.688862664267874
"43","PS45","SWaN","Control","Mineral",13,19,"October",293,372.0410705,405.00012,453.01859,0.01783112,0.262104097,0.0443930005,0.002243311,5.9190042527489,-6.09980237946664,-1.33901353733656,6.00388736340279,0.0896195469516366,0.0757090180025863,0.70003301465878,0.0876237579406094,0.171167427041552,0.641441686408767,0.294265741833989
"44","PS46","PH","Control","Organic",28,5,"October",293,2607.214789,3389.45234,10285.48341,0.19896463,2.400650389,0.0263111895,0.009808272,7.86603779987609,-4.62452916770952,0.875739696057941,8.12842363570121,1,0.0448718108055111,0.930306166262654,0.770579332819309,0.803879085990175,0.868422315267088,0.736343118524123
"45","PS47","SWaN","Heated","Mineral",13,5,"October",293,559.9740879,803.49105,1575.45533,0.04252239,0.450477324,0.0603306355,0.0025190045,6.32789051105149,-5.98389149519008,-0.797447538383732,6.68896604634764,0.21371833777692,0.102889489733341,0.748391466153248,0.141282960842773,0.325882235202114,0.714633936548147,0.374466404376091
"46","PS48","PH","Control","Mineral",28,9,"October",293,675.4820057,663.57851,1541.22205,0.04090014,0.445077389,0.061162172,0.00281474,6.51542651855543,-5.87288538400073,-0.809507104070948,6.49764717382567,0.205564878541477,0.104307614463349,0.770571108384303,0.192671572713568,0.322437053275248,0.694193862841841,0.381624348369964
"47","PS49","SWaN","Heated","Organic",13,8,"October",293,3596.256189,2481.12096,1723.50831,0.07968791,1.404213518,0.2061549495,0.0087782595,8.18764863582361,-4.73547712561034,0.339477372388458,7.8164657370378,0.400512945441609,0.351582200059169,0.968342665886846,0.719217642139981,0.650679434072058,0.835093442072874,0.654238054945423
"48","PS51","PH","Heated","Organic",28,1,"October",293,2121.026993,1448.7073,284.51917,0.05643746,1.297566994,0.143481207,0.006684136,7.65965568102778,-5.00801832135844,0.260490967865617,7.27842692053539,0.283655743234363,0.244696712577376,0.905897618699616,0.593048789118796,0.628114563960801,0.777610597222321,0.572170670802212
"49","PS52","SWaN","Control","Organic",13,14,"October",293,4096.96973,2582.46982,5236.13756,0.06248612,2.180176253,0.217751177,0.0098111855,8.31800288918665,-4.62423216663073,0.779405723532813,7.85650151457507,0.314056422993373,0.371358718579461,0.983759495653938,0.7707168250078,0.776358355169944,0.839370773592572,0.675936765166181
"50","PS53","SWaN","Heated","Mineral",13,13,"October",293,666.7128445,572.18333,2268.65456,0.04130814,0.588705905,0.0823040235,0.0034619145,6.50235943522514,-5.66593351924019,-0.529828532422382,6.34945944702141,0.20761549427152,0.140363497097854,0.769025681257391,0.288476830101391,0.402335748250366,0.678361822759641,0.41436317895636
"51","PS54","SWaN","Control","Mineral",13,20,"October",293,1250.655229,783.36769,519.8925,0.0835289,0.577917593,0.5863634435,0.0127403385,7.13142287616032,-4.36298205933238,-0.548323993138568,6.66360217708276,0.419817833953703,1,0.843424204753124,0.891658638222559,0.397051957055796,0.711924118376959,0.71064612539369
"52","PS55","PH","Control","Mineral",28,3,"October",293,564.1012163,293.2147,211.47226,0.02816945,0.36157968,0.0492026635,0.0025579705,6.33523369692159,-5.96854110833921,-1.01727284673336,5.68090510518136,0.141580189403514,0.0839115467470305,0.749259935294736,0.148389191873604,0.263082446301202,0.606934995684268,0.332193050884059
"53","PS56","SWaN","Heated","Organic",13,2,"October",293,2118.704138,3198.76824,1573.60449,0.07249231,1.269458933,0.145479507,0.006959636,7.65855992511278,-4.96762810485402,0.238590772683075,8.07052108968517,0.364347723512466,0.248104667186675,0.905768025057889,0.611746833191189,0.621858106755405,0.862236138792445,0.602343582416011
"54","PS57","PH","Heated","Mineral",28,6,"October",293,311.06363,376.02414,2487.24064,0.02829961,0.178584359,0.0524704815,0.002352672,5.73999748932264,-6.0522035754686,-1.72269418996261,5.92965334345669,0.142234376029549,0.0894845715258168,0.678862115146857,0.109658909320675,0.0615573727162472,0.633510692360913,0.28588467285001
"55","PS58","PH","Heated","Organic",28,6,"October",293,1876.948923,2604.65664,471.68278,0.07568592,1.181728051,0.171927869,0.0073828365,7.53740282417576,-4.90859736461964,0.166977817216417,7.8650561374386,0.38039886787918,0.293210415666031,0.891438930670625,0.63907422774495,0.601399686750718,0.84028473006511,0.607634476462769
"56","PS59","PH","Control","Organic",28,10,"October",293,4136.384801,1471.0474,366.0903,0.062379,3.225220354,0.027726396,0.01068797,8.32757744885286,-4.53863646907801,1.17100127473527,7.29372994305986,0.313518035843858,0.0472853420644734,0.984891866502304,0.810342067548219,0.888229541134288,0.77924553738377,0.637252065079485
"57","PS60","PH","Heated","Organic",28,12,"October",293,2408.3159,1326.40725,507.17798,0.05002542,0.797835474,0.1441041165,0.0061201075,7.786682985532,-5.09617561725269,-0.22585287572122,7.19022925028889,0.251428708710689,0.245759039205861,0.92092097450727,0.552237693101198,0.489175644962747,0.768187758498682,0.537951636497741
"58","PS61","PH","Control","Organic",28,9,"October",293,3139.611917,7219.98653,1779.10717,0.08602873,2.13414362,0.1793295075,0.0160997655,8.05185447795192,-4.12895057231519,0.758065451458448,8.88460836623416,0.432382026895936,0.305833369197751,0.952282465615183,1,0.77026185703959,0.949211373993651,0.734995182123685
"59","PS62","SWaN","Control","Organic",13,19,"October",293,2410.098429,1388.10845,198.90864,0.03572142,1.279039158,0.1647703675,0.006909048,7.78742286755941,-4.97492342203978,0.246109138234375,7.23569727202021,0.179536533704508,0.281003819945675,0.921008479402354,0.608369575675214,0.624005956668804,0.77304545864722,0.564494970673962
"60","PS64","SWaN","Heated","Organic",13,18,"October",293,3241.197597,2329.56743,2388.21138,0.03964222,1.253661775,0.1685311855,0.0081008455,8.08369816919422,-4.81578684003519,0.226068688924682,7.7534378769637,0.199242548788697,0.287417620194803,0.956048577992592,0.682039466093496,0.618280792466479,0.828359688687842,0.595231449037318
"61","PS65","SWaN","Heated","Mineral",13,8,"October",293,592.7141725,432.58405,536.87149,0.01858925,0.278103279,0.0639202705,0.003416227,6.38471228026765,-5.67921855327302,-1.27976272708897,6.0697766427514,0.0934299226953052,0.109011349886446,0.755111703663496,0.282326723136211,0.188094224068212,0.648481147328579,0.346075845129708
"62","PS66","SWaN","Control","Organic",13,1,"October",293,1972.246474,666.88458,7134.25226,0.07233863,1.358698122,0.1337323925,0.0058008165,7.58692851416779,-5.14975659547569,0.306526978043609,6.50261698746361,0.363575324920816,0.228070821915077,0.897296270281773,0.527433184015547,0.641266151203976,0.694724826440607,0.558727763129633
"63","PS67","PH","Control","Organic",28,13,"October",293,3758.102332,11614.26503,6130.66638,0.06824787,3.086361846,0.0848576625,0.0112325205,8.23166941004439,-4.48894209196042,1.1269930011178,9.35998936554419,0.343015087656535,0.144718541786106,0.973548946195071,0.833347333028613,0.875657238546294,1,0.69504785786877
"64","PS68","PH","Control","Organic",28,3,"October",293,2739.58876,1084.33145,2010.97818,0.05061803,2.346361937,0.012800971,0.0102836415,7.91556310052661,-4.57720085016278,0.852866016677725,6.98871890094545,0.254407177798386,0.0218311205139104,0.936163459826882,0.792489266559433,0.797344523399319,0.746658850561538,0.591482399776578
"65","PS69","SWaN","Control","Mineral",13,1,"October",293,363.2968026,914.12762,1458.28967,0.01624114,0.198721197,0.041765154,0.002019716,5.89522013819751,-6.2047983715127,-1.61585245670444,6.81797018971582,0.0816282773475869,0.0712274178463515,0.697220098043174,0.0390174404556141,0.0920799651547348,0.728416446156872,0.284931607500722
"66","PS70","SWaN","Heated","Mineral",13,2,"October",293,484.9941346,772.3328,331.65582,0.01652248,0.258395037,0.0588035345,0.0029896485,6.18413679725611,-5.81259945701852,-1.35326571391449,6.64941554521591,0.0830422975179056,0.100285130582156,0.731389899447186,0.220580037119422,0.167095859089746,0.710408450857178,0.335466945768932
"67","PS71","PH","Heated","Mineral",28,15,"October",293,643.4998077,1181.59786,613.16227,0.03660139,0.38118789,0.0565564135,0.0027160635,6.46692172820164,-5.90857168958845,-0.964462875807441,7.07462292011194,0.18395927959658,0.0964528299418107,0.764834509259375,0.176151133547639,0.278169221572484,0.755836640814455,0.37590060245539
"68","PS72","SWaN","Control","Organic",13,12,"October",293,3534.074504,1878.58046,4450.69022,0.08777986,2.289533929,0.203710008,0.009871218,8.17020673471741,-4.61813202889511,0.828348272398088,7.5382716961436,0.441183239453163,0.347412531013284,0.966279834692379,0.77354079214885,0.790340283638905,0.805371822738746,0.687354750614221
"69","PS73","PH","Heated","Organic",28,15,"October",293,4700.017805,2670.5439,3924.79474,0.06002608,3.841390455,0.0589424715,0.0131834445,8.45532157598885,-4.32879344110804,1.34583439871435,7.89003743851383,0.301692215345009,0.100522077481797,1,0.907485745518775,0.938175943398901,0.842953675520026,0.681804942877418
"70","PS74","SWaN","Control","Mineral",13,14,"October",293,1240.923662,416.31725,33.31989,0.05993801,0.558455678,0.1061043675,0.0049332855,7.12361127001686,-5.31175008287313,-0.582580022619288,6.03144758980655,0.301249573856419,0.180953244401908,0.842500336148806,0.452440732156169,0.387265679778973,0.644386158387038,0.468132620788219
"71","PS75","SWaN","Heated","Mineral",13,18,"October",293,564.6513941,182.40127,129.4776,0.0245776,0.398879333,0.059896732,0.0033190665,6.33620853912971,-5.70807171028955,-0.919096331390397,5.20620904033529,0.123527483251671,0.102149499024831,0.749375228627977,0.268969587467881,0.291129555548328,0.55621954652003,0.34856181674012
"72","PS76","SWaN","Control","Mineral",13,12,"October",293,469.0651174,557.92513,282.4482,0.02062866,0.253820741,0.068016877,0.0038744175,6.15074160187883,-5.55335995005704,-1.37112700521269,6.32422477775172,0.103680035994337,0.115997812882071,0.727440292672666,0.340591073107305,0.161993237688026,0.675665808022424,0.354228043394472
"73","PS77","SWaN","Heated","Organic",13,5,"October",293,2684.877068,5776.17689,5246.54438,0.0500209,1.555041383,0.17064109,0.0071873275,7.89539022116483,-4.93543587314667,0.441502158138818,8.66149730510373,0.251405991105052,0.291015908122519,0.933777639349154,0.626649743334952,0.679825918868945,0.925374695081199,0.61800831597697
"74","PS78","PH","Heated","Mineral",28,12,"October",293,495.3163515,545.65572,313.88925,0.01951584,0.282757145,0.0516486625,0.002404646,6.20519665237452,-6.03035257960561,-1.26316689463232,6.30198822741444,0.0980869815906475,0.0880830192818799,0.733880621406032,0.119774499654959,0.192835328642278,0.673290105500889,0.317658426012781
"75","PS79","PH","Control","Mineral",28,5,"October",293,817.0292966,778.28463,1118.92141,0.0330181,0.440550471,0.06611206,0.002973569,6.70567495296862,-5.81799236410956,-0.819730263551822,6.65709230560126,0.165949596166917,0.112749286697304,0.793071545854765,0.218083471782725,0.31951649666546,0.711228618496856,0.386766502610671
"76","PS80","SWaN","Heated","Organic",13,13,"October",293,4522.287075,10288.28099,6330.64266,0.05691878,4.769513172,0.068016749,0.012545632,8.41677313490073,-4.37838272179581,1.56224423931438,9.23876075850722,0.286074866673539,0.115997594587426,0.995440925487969,0.884529132852029,1,0.987048211028611,0.711515121771596
