Day of year,EMS-Re,EMS-Rs,EMS-Raboveground,HEM-Re,HEM-Rs,HEM-Raboveground
1,1.227528,0.576537493,0.650990507,0.458246483,0.549014796,-0.090768313
2,1.1934,0.570893675,0.622506325,0.491773091,0.551094166,-0.059321075
3,1.254168,0.575375626,0.678792375,0.48168,0.571917774,-0.090237774
4,1.095264,0.573572241,0.521691759,0.429166927,0.576845831,-0.147678904
5,1.148472,0.58834493,0.56012707,0.379357135,0.597256859,-0.217899724
6,1.247112,0.59903536,0.64807664,0.308905533,0.607158768,-0.298253235
7,1.155528,0.589693524,0.565834476,0.321520152,0.605687956,-0.284167803
8,1.06056,0.57696791,0.48359209,0.30456,0.605418814,-0.300858814
9,1.163304,0.563062309,0.600241691,0.39096,0.608247251,-0.217287251
10,1.071576,0.554464194,0.517111806,0.39096,0.607497672,-0.216537672
11,1.305936,0.559213909,0.746722091,0.46332,0.587908945,-0.124588945
12,1.344528,0.553776891,0.790751109,0.54648,0.581569145,-0.035089145
13,1.378728,0.55367466,0.82505334,0.64584,0.601444869,0.044395131
14,1.378944,0.558601163,0.820342837,0.605016,0.594638398,0.010377602
15,1.149408,0.571343496,0.578064504,0.31104,0.599121611,-0.288081611
16,1.156896,0.565383744,0.591512256,0.3024,0.586408061,-0.284008061
17,1.294056,0.536784888,0.757271112,0.239700942,0.533087732,-0.29338679
18,1.134144,0.525554034,0.608589966,0.366322471,0.500603834,-0.134281363
19,1.255392,0.533276801,0.722115199,0.31536,0.510059879,-0.194699879
20,1.176264,0.537508294,0.638755706,0.282744,0.512099847,-0.229355847
21,1.16712,0.525292002,0.641827998,0.245592,0.495324093,-0.249732093
22,1.297944,0.526595522,0.771348478,0.19224,0.489388348,-0.297148348
23,1.345176,0.522642695,0.822533305,0.238334462,0.492854512,-0.25452005
24,1.186488,0.521957067,0.664530933,0.19872,0.494345366,-0.295625366
25,1.115784,0.520407649,0.595376351,0.220608,0.49445921,-0.27385121
26,1.134936,0.521140266,0.613795734,0.17425411,0.47753142,-0.30327731
27,1.216656,0.523338662,0.693317338,0.210481629,0.464326715,-0.253845086
28,1.330704,0.524551192,0.806152808,0.293392066,0.475415977,-0.182023911
29,1.068912,0.525796159,0.543115841,0.28728,0.475751925,-0.188471925
30,1.184328,0.527892457,0.656435543,0.294410719,0.475705577,-0.181294857
31,1.04616,0.52904204,0.51711796,0.29402954,0.475653324,-0.181623784
32,1.111896,0.523773502,0.588122498,0.293042914,0.474037231,-0.180994317
33,1.159848,0.520321702,0.639526298,0.26649574,0.477720376,-0.211224636
34,1.091808,0.516825661,0.574982339,0.279953266,0.485988419,-0.206035153
35,1.058616,0.515847586,0.542768414,0.278144734,0.487605152,-0.209460418
36,1.180152,0.514865271,0.665286729,0.251489343,0.480706252,-0.229216909
37,1.263384,0.509695276,0.753688724,0.247252071,0.480131845,-0.232879774
38,1.318752,0.505198895,0.813553105,0.251930103,0.484977815,-0.233047712
39,1.074672,0.503825826,0.570846174,0.259450298,0.483566966,-0.224116667
40,1.162728,0.505223648,0.657504352,0.270216,0.481316129,-0.211100129
41,1.197576,0.507402028,0.690173972,0.31104,0.487124308,-0.176084308
42,1.214928,0.50987545,0.70505255,0.31104,0.48329409,-0.17225409
43,1.233936,0.512006219,0.72192978,0.31104,0.472530557,-0.161490557
44,1.180728,0.511683376,0.669044624,0.25488,0.476875382,-0.221995382
45,1.153872,0.507357953,0.646514047,0.22788,0.478730536,-0.250850536
46,1.227888,0.509100625,0.718787375,0.2268,0.506903204,-0.280103204
47,1.085256,0.50537071,0.57988529,0.271944,0.519472615,-0.247528615
48,1.142568,0.500600007,0.641967993,0.22032,0.513438525,-0.293118525
49,1.152936,0.497963448,0.654972552,0.31104,0.505866792,-0.194826792
50,1.170504,0.497655574,0.672848426,0.19008,0.50650138,-0.31642138
51,1.232712,0.4991627,0.7335493,0.302433024,0.490177345,-0.187744322
52,1.326744,0.498788402,0.827955598,0.28242051,0.47954643,-0.19712592
53,1.365624,0.49839297,0.86723103,0.2877776,0.478849732,-0.191072131
54,1.29672,0.497404185,0.799315815,0.299442449,0.484580722,-0.185138273
55,1.472184,0.491936689,0.980247311,0.309745257,0.465061773,-0.155316516
56,1.256328,0.492799697,0.763528303,0.304667703,0.456835767,-0.152168064
57,1.376856,0.495118183,0.881737817,0.353932282,0.454401291,-0.100469009
58,1.381968,0.497192422,0.884775578,0.36749148,0.452937671,-0.085446191
59,1.41264,0.497069187,0.915570813,0.330888702,0.455624463,-0.124735761
60,1.261368,0.497939628,0.763428372,0.325796631,0.457588358,-0.131791726
61,1.406232,0.499130264,0.907101736,0.421243707,0.461743133,-0.040499426
62,1.339632,0.492486837,0.847145163,0.439964196,0.465745248,-0.025781052
63,1.475496,0.495197965,0.980298035,0.374867051,0.467718338,-0.092851287
64,1.383192,0.489273059,0.893918941,0.44928,0.459244352,-0.009964352
65,1.158192,0.487917306,0.670274694,0.19224,0.457166585,-0.264926585
66,1.310832,0.502847386,0.807984614,0.490976056,0.46190833,0.029067726
67,1.32912,0.506845575,0.822274425,0.525918388,0.461600417,0.064317971
68,1.471392,0.505047506,0.966344494,0.38448,0.461784491,-0.077304491
69,1.531368,0.508753323,1.022614677,0.575479439,0.463194584,0.112284855
70,1.452384,0.510966054,0.941417946,0.621799861,0.469139203,0.152660658
71,1.392408,0.502909193,0.889498807,0.53860124,0.47327661,0.06532463
72,1.366416,0.504592783,0.861823217,0.765627598,0.480157389,0.285470209
73,1.296864,0.513842028,0.783021972,0.626271938,0.488648547,0.137623392
74,1.425024,0.509908535,0.915115465,0.482109164,0.485741782,-0.003632618
75,1.589328,0.504568564,1.084759436,0.406512,0.479973172,-0.073461172
76,1.34064,0.502687073,0.837952927,0.4266,0.47404935,-0.04744935
77,1.335816,0.506465196,0.829350804,0.427464,0.472294554,-0.044830554
78,1.345968,0.505277838,0.840690162,0.512136,0.470480255,0.041655745
79,1.200096,0.505869577,0.694226423,0.556082668,0.474762502,0.081320166
80,1.501776,0.50524601,0.99652999,0.509328,0.473884004,0.035443996
81,1.451088,0.504160608,0.946927392,0.501571531,0.478088203,0.023483328
82,1.530792,0.514911307,1.015880693,0.560709772,0.490488346,0.070221425
83,1.627632,0.524936253,1.102695747,0.48816,0.512421993,-0.024261993
84,1.487808,0.521782263,0.966025737,0.490462501,0.52204851,-0.031586009
85,1.510128,0.527614313,0.982513687,0.55428829,0.529771914,0.024516377
86,1.987776,0.547619657,1.440156343,0.60912,0.534784484,0.074335516
87,1.810656,0.566393057,1.244262943,0.69336,0.539385785,0.153974215
88,1.55736,0.584087938,0.973272062,0.649944,0.556179457,0.093764543
89,1.557144,0.579414122,0.977729878,0.739415759,0.551726968,0.187688791
90,1.505448,0.58288283,0.92256517,0.749422194,0.55502411,0.194398085
91,1.413072,0.575810648,0.837261352,0.6912,0.548322311,0.142877689
92,1.679616,0.590176684,1.089439316,0.86184,0.56196242,0.29987758
93,1.432584,0.604234093,0.828349906,0.74952,0.559691884,0.189828116
94,1.659888,0.621457824,1.038430176,0.7128,0.563753821,0.149046179
95,1.616976,0.616405348,1.000570652,0.645026346,0.586846346,0.05818
96,1.498896,0.625789008,0.873106992,0.59449441,0.595140746,-0.000646336
97,1.838088,0.634357303,1.203730697,0.530812922,0.603251812,-0.07243889
98,1.902456,0.690189068,1.212266932,0.66272165,0.656126034,0.006595615
99,1.586088,0.75320005,0.83288795,0.504066604,0.715768069,-0.211701465
100,1.567512,0.78847975,0.77903225,0.69552,0.76943038,-0.07391038
101,1.859832,0.801774001,1.058057999,1.00656,0.859157394,0.147402606
102,1.796256,0.79410549,1.00215051,0.72520491,0.780207136,-0.055002226
103,2.017296,0.800886464,1.216409536,0.61665329,0.768886211,-0.152232921
104,2.118672,0.801461915,1.317210085,0.835378986,0.850528357,-0.015149372
105,2.257416,0.86737692,1.39003908,1.030541037,0.86922966,0.161311378
106,2.555712,0.886066709,1.669645291,1.098246954,0.89081785,0.207429104
107,2.203704,0.947622301,1.256081699,1.300204561,0.913412078,0.386792483
108,2.026944,1.033504395,0.993439605,1.528100409,1.012987012,0.515113397
109,2.204784,1.017683565,1.187100435,1.559550093,1.097978505,0.461571588
110,2.452896,1.007307659,1.445588341,2.07792,1.251880999,0.826039001
111,2.763504,1.025693739,1.737810261,1.80792,1.146979439,0.660940561
112,2.647872,1.106950276,1.540921724,1.767776154,1.082923167,0.684852987
113,3.025512,1.061263404,1.964248596,1.66968,1.034579645,0.635100355
114,2.704464,1.026625027,1.677838973,2.0952,1.181268262,0.913931738
115,2.771496,1.082670472,1.688825528,1.73016,1.170470938,0.559689062
116,2.565504,1.083091683,1.482412317,1.96776,1.143097812,0.824662188
117,2.550888,1.148742391,1.402145609,1.89864,1.242997727,0.655642273
118,2.481624,1.129879865,1.351744135,1.843440008,1.191756352,0.651683656
119,2.736648,1.051653163,1.684994837,1.72152,1.131479393,0.590040607
120,3.01464,1.136526034,1.878113966,1.87056,1.163266002,0.707293998
121,3.322584,1.175605212,2.146978788,1.89,1.245238355,0.644761645
122,3.483864,1.207369149,2.276494851,1.6632,1.109423683,0.553776317
123,3.09096,1.225127039,1.865832961,1.5768,1.121628122,0.455171878
124,3.352104,1.269690498,2.082413502,1.58328,1.249124351,0.334155649
125,3.484728,1.357973149,2.126754851,1.89216,1.267033577,0.625126423
126,3.543264,1.319205161,2.224058839,1.73448,1.214840533,0.519639467
127,3.913848,1.399441278,2.514406722,1.949186757,1.363403892,0.585782865
128,3.626064,1.472690232,2.153373768,2.292663838,1.42580368,0.866860158
129,3.48552,1.551228047,1.934291953,2.58324462,1.452865432,1.130379188
130,3.326616,1.56467994,1.76193606,2.43,1.433607825,0.996392175
131,3.44772,1.682459287,1.765260713,2.87928,1.609121859,1.270158141
132,3.266784,1.580928457,1.685855543,2.31768,1.672969269,0.644710731
133,3.002832,1.476354461,1.526477539,1.932004032,1.404081858,0.527922174
134,3.295152,1.462840379,1.832311621,2.2788,1.40118575,0.87761425
135,3.641256,1.552624495,2.088631505,2.276995012,1.488961797,0.788033215
136,3.851424,1.558235704,2.293188296,2.527608246,1.641235482,0.886372765
137,3.29796,1.577879484,1.720080516,2.26584,1.477498693,0.788341307
138,3.35772,1.589920745,1.767799255,2.14488,1.533133982,0.611746018
139,3.964752,1.628400305,2.336351695,2.268,1.538730289,0.729269711
140,4.4802,1.635956836,2.844243164,2.28528,1.508049608,0.777230392
141,4.095576,1.699310556,2.396265444,2.09736,1.467601765,0.629758235
142,4.158072,1.679030254,2.479041746,2.155625065,1.39847666,0.757148405
143,3.904056,1.682445157,2.221610843,1.82304,1.435898887,0.387141113
144,4.640832,1.806242826,2.834589174,2.167750952,1.585281091,0.582469861
145,4.411152,1.812696866,2.598455134,2.471913085,1.839308338,0.632604747
146,4.008672,1.882029897,2.126642103,2.6892,1.88853121,0.80066879
147,4.136976,1.816432458,2.320543542,3.582198942,1.715059529,1.867139413
148,4.69728,1.872351721,2.824928279,3.700609899,1.929499864,1.771110034
149,4.386096,1.861236736,2.524859264,3.468528,1.883799848,1.584728152
150,4.584168,2.027959199,2.556208801,3.69576,1.960570539,1.735189461
151,4.474656,2.003927446,2.470728554,3.631689649,1.890654356,1.741035293
152,4.792824,2.017022267,2.775801733,4.18608,1.96051215,2.22556785
153,4.46688,1.997550692,2.469329308,4.556145391,1.890543983,2.665601408
154,4.449096,2.094603797,2.354492203,4.597841943,1.975566002,2.62227594
155,4.270824,2.134470404,2.136353596,4.327571739,2.077636164,2.249935575
156,4.674528,2.13696233,2.53756567,4.674024,2.047284182,2.626739818
157,4.420656,2.212276609,2.208379391,4.424072086,2.156993613,2.267078472
158,4.187232,2.168767611,2.018464389,4.562790709,2.044986352,2.517804357
159,4.684896,2.244512996,2.440383004,4.607313875,2.160345558,2.446968317
160,4.964544,2.411358925,2.553185075,4.78116,2.518616068,2.262543932
161,5.808312,2.442091384,3.366220616,4.606632,2.636404485,1.970227515
162,5.634792,2.508785045,3.126006955,4.92048,2.848337315,2.072142685
163,5.522184,2.620445829,2.901738171,5.36652,2.598427946,2.768092054
164,4.775256,2.563540073,2.211715927,4.822812196,2.431012715,2.391799481
165,4.988304,2.62636624,2.36193776,4.55831549,2.502943628,2.055371862
166,4.927752,2.693341538,2.234410462,4.23036,2.507990241,1.722369759
167,4.80204,2.596100761,2.205939239,4.485600026,2.409329395,2.076270631
168,5.219064,2.615238151,2.603825849,4.499171083,2.531725769,1.967445313
169,5.452992,2.594267467,2.858724533,4.486385403,2.545419454,1.94096595
170,5.423544,2.715865978,2.707678022,4.639179195,2.630718783,2.008460412
171,5.520528,2.789789796,2.730738204,4.909070872,2.72822093,2.180849942
172,5.539248,2.897021707,2.642226293,4.848965638,2.672444588,2.17652105
173,5.397624,2.9321034,2.4655206,4.852283057,2.660773096,2.191509962
174,5.687496,2.912822559,2.774673441,4.833997964,2.629861223,2.204136741
175,5.730192,3.085133069,2.645058931,5.128522518,2.809641117,2.318881401
176,6.1722,3.213802818,2.958397182,5.282259766,3.010417746,2.271842021
177,6.885072,3.420899595,3.464172405,5.538086506,3.061783649,2.476302857
178,7.081992,3.477174891,3.604817109,5.859852627,3.248279296,2.611573331
179,6.74424,3.659825456,3.084414544,5.833528764,3.220966277,2.612562487
180,6.386328,3.53254345,2.85378455,5.91064864,3.11631527,2.794333369
181,6.23232,3.654122606,2.578197394,5.870285555,3.146663555,2.723622
182,5.829048,3.620021334,2.209026666,5.637714919,3.232389329,2.405325591
183,6.45192,3.597608733,2.854311267,5.493019514,3.282696359,2.210323155
184,6.443784,3.623103872,2.820680128,5.516804296,3.373609547,2.143194749
185,6.644448,3.713879502,2.930568498,5.539950929,3.347638985,2.192311944
186,6.606576,3.837602846,2.768973154,5.494845144,3.371581379,2.123263764
187,6.381,3.830497314,2.550502686,5.484712318,3.456835507,2.027876811
188,5.761944,3.755523317,2.006420683,5.411189683,3.423027506,1.988162177
189,5.76108,3.837711235,1.923368765,5.10732,3.372945428,1.734374572
190,5.781528,4.094359811,1.687168189,5.696659214,3.733992517,1.962666697
191,6.422472,3.905680954,2.516791046,6.412299978,3.753510233,2.658789745
192,5.972472,3.884825446,2.087646554,6.316335444,3.912861921,2.403473523
193,5.92776,3.826002724,2.101757276,6.020193088,3.796991996,2.223201092
194,5.749848,3.808475882,1.941372118,5.649776442,3.644905489,2.004870953
195,5.761872,3.863277949,1.898594051,5.840177837,3.64430673,2.195871107
196,5.957136,4.022756483,1.934379517,5.868873866,3.722221233,2.146652633
197,5.84352,3.973060917,1.870459083,5.508037899,3.662611239,1.84542666
198,6.475248,4.033062938,2.442185062,5.542290729,3.751760058,1.790530671
199,6.367032,4.411325005,1.955706995,6.133947736,4.084150728,2.049797008
200,6.544368,4.473860885,2.070507115,6.14545405,4.201250575,1.944203475
201,6.14016,4.491241449,1.648918551,6.384137522,4.384389993,1.999747528
202,6.503904,4.524744435,1.979159565,6.087610119,4.308651659,1.77895846
203,5.985072,4.465499367,1.519572633,6.289161917,4.431039851,1.858122066
204,6.084936,4.649234167,1.435701833,6.168291551,4.445532018,1.722759534
205,5.564376,4.439076224,1.125299776,5.881392861,4.159799604,1.721593257
206,5.728896,4.530051241,1.198844759,6.214987259,4.348241452,1.866745806
207,5.893488,4.315496434,1.577991566,6.122776169,4.24691756,1.875858609
208,6.050808,4.573312049,1.477495951,6.155628476,4.415813473,1.739815003
209,6.136776,4.771935678,1.364840322,6.039568028,4.553462659,1.486105368
210,6.051744,4.512173325,1.539570675,6.284392467,4.567882188,1.71651028
211,5.945184,4.52510697,1.42007703,6.452906703,4.697351924,1.755554779
212,5.653872,4.517190288,1.136681712,6.169052769,4.291454471,1.877598298
213,5.940432,4.659405263,1.281026737,6.301313134,4.613665927,1.687647207
214,5.56092,4.772313122,0.788606878,6.382079225,4.747148698,1.634930528
215,5.717088,5.007362983,0.709725017,6.438737977,4.854157487,1.58458049
216,5.554872,5.088457322,0.466414678,6.436895023,4.97117642,1.465718603
217,5.590944,5.172566942,0.418377058,6.467562146,4.951841221,1.515720926
218,5.54724,4.760171788,0.787068212,6.276986042,4.365918713,1.911067329
219,5.323248,4.676844159,0.646403841,5.975931232,4.347077226,1.628854006
220,5.445792,4.61819804,0.82759396,6.120524492,4.347831163,1.772693329
221,5.316336,4.670440696,0.645895304,5.781089679,4.006627587,1.774462092
222,5.403528,4.588427164,0.815100836,5.470869757,4.116217179,1.354652577
223,5.371128,4.951613331,0.419514669,5.189905519,3.896530636,1.293374883
224,5.128344,4.975821487,0.152522513,5.905140169,4.12563002,1.779510149
225,5.326992,4.661115869,0.665876131,6.094907851,4.267594997,1.827312854
226,4.913928,4.607560818,0.306367182,5.709653768,4.206699219,1.502954549
227,5.039352,4.657995615,0.381356385,6.208731758,4.276022669,1.932709089
228,4.941576,4.764875962,0.176700038,5.80739321,4.049004911,1.7583883
229,5.139072,4.831307207,0.307764793,5.87895208,4.157928351,1.721023729
230,4.872744,4.669567758,0.203176242,5.733020378,3.933705658,1.79931472
231,4.967856,4.444083414,0.523772586,5.858614006,4.026875707,1.831738299
232,5.054544,4.511088189,0.543455811,6.035532208,4.226660698,1.808871511
233,5.148792,4.429435375,0.719356625,5.833086897,4.372131117,1.46095578
234,4.924296,4.214900335,0.709395665,5.78796627,4.287966655,1.499999614
235,4.867848,4.161626221,0.706221779,5.888212403,3.989782657,1.898429746
236,4.966272,4.062091159,0.904180841,5.64454356,3.791188119,1.853355441
237,4.763448,4.059326997,0.704121003,5.523195466,3.807124533,1.716070933
238,4.570416,4.149469727,0.420946273,5.49636676,3.8908866,1.605480161
239,4.730688,4.07050629,0.66018171,5.347589076,3.723792392,1.623796684
240,4.75992,4.080580723,0.679339277,5.279426733,3.789858477,1.489568256
241,4.539816,4.075866673,0.463949327,5.845744611,3.602411831,2.24333278
242,4.448016,4.203943031,0.244072969,6.014787634,3.741803783,2.272983852
243,4.690656,4.116768752,0.573887248,5.823703793,3.738403048,2.085300745
244,4.536144,4.061503119,0.474640881,5.980115403,3.445971496,2.534143907
245,4.1094,3.763903738,0.345496262,5.750360501,3.43330518,2.317055321
246,4.11552,3.823416739,0.292103261,5.779361346,3.578112075,2.201249271
247,4.462776,3.971650234,0.491125766,5.748270673,3.691283625,2.056987048
248,4.388256,4.075502113,0.312753887,5.57609186,3.822146958,1.753944902
249,4.410936,3.845651943,0.565284057,5.434043781,3.590107172,1.843936609
250,4.424832,3.713034584,0.711797416,5.071923269,3.262692832,1.809230437
251,4.008672,3.713657634,0.295014366,5.439311623,3.485703614,1.953608008
252,4.31388,3.854353234,0.459526766,6.028796847,3.743013982,2.285782864
253,4.316328,3.699431629,0.616896371,5.349488686,3.403609163,1.945879522
254,4.156992,3.68824158,0.46875042,4.867874123,3.159157985,1.708716138
255,4.43592,3.502467511,0.933452489,5.062967069,3.065694576,1.997272493
256,4.486536,3.609500201,0.877035799,4.953230617,3.238777705,1.714452912
257,4.588776,3.728232682,0.860543318,5.381175891,3.312220857,2.068955034
258,4.52448,3.70339379,0.82108621,5.058221587,3.23039868,1.827822907
259,4.296384,3.809106685,0.487277315,5.399199647,3.158568389,2.240631257
260,4.01292,3.614376807,0.398543193,5.686164926,3.352033785,2.334131141
261,4.097016,3.423719178,0.673296822,5.832078945,3.292555254,2.539523691
262,3.892032,3.313614814,0.578417186,5.320988874,3.200626937,2.120361937
263,4.076064,3.215131059,0.860932941,4.2666899,2.618745505,1.647944395
264,4.450248,3.369190567,1.081057433,4.107744332,2.586336599,1.521407733
265,4.355496,3.518332566,0.837163434,3.841591731,2.73068387,1.11090786
266,3.922776,3.3536756,0.5691004,4.712029585,2.969961325,1.74206826
267,3.852072,3.337285262,0.514786738,4.677176508,3.125835231,1.551341277
268,3.759552,3.10693503,0.65261697,4.284693569,2.903292525,1.381401043
269,3.832992,3.15840147,0.67459053,3.996578916,2.82035794,1.176220976
270,3.927168,2.811059511,1.116108489,4.546612798,2.897543687,1.649069112
271,3.761712,3.103825573,0.657886427,4.191338047,2.917993064,1.273344983
272,3.88692,3.079797392,0.807122608,4.323497962,2.98612559,1.337372372
273,3.661128,2.773329744,0.887798256,3.291049973,2.513759545,0.777290428
274,3.66264,2.657985783,1.004654217,3.262127616,2.502145105,0.759982511
275,3.489336,2.543335471,0.946000529,3.392330878,2.543446937,0.848883941
276,3.440304,2.620119642,0.820184358,3.663244104,2.68463695,0.978607154
277,3.551112,2.653185466,0.897926534,3.915803744,2.585136909,1.330666835
278,3.41064,2.554989274,0.855650726,3.439980522,2.444712627,0.995267896
279,3.063816,2.345806219,0.718009781,2.938146633,2.180789883,0.75735675
280,3.088728,2.242711232,0.846016768,2.818144296,2.075319002,0.742825294
281,3.32532,2.173232509,1.152087491,2.733184036,2.049145659,0.684038377
282,3.18312,2.294247969,0.888872031,2.890599047,2.254284648,0.636314399
283,3.335184,2.507251136,0.827932864,3.089040658,2.411635034,0.677405624
284,3.257424,2.369973722,0.887450278,2.845939664,2.361642016,0.484297648
285,3.054312,2.367464561,0.686847439,2.652413346,2.244817436,0.407595911
286,3.17952,2.150238718,1.029281282,2.18376,1.935040348,0.248719652
287,3.269232,2.073355893,1.195876107,2.19264383,1.863841048,0.328802782
288,3.247632,2.149847934,1.097784065,2.084084258,1.88658832,0.197495938
289,3.109392,1.931865717,1.177526283,1.715670731,1.906444699,-0.190773968
290,3.172176,1.874220793,1.297955207,1.626737169,1.910987129,-0.284249959
291,2.719584,1.87607713,0.84350687,2.02068,1.898153252,0.122526748
292,2.362824,1.807438913,0.555385087,2.16108,1.840117114,0.320962886
293,2.637936,1.71268387,0.92525213,1.55029892,1.755423836,-0.205124916
294,2.49228,1.766991111,0.725288889,1.788048,1.700993192,0.087054808
295,2.649168,1.723553158,0.925614842,1.643829148,1.626882062,0.016947085
296,2.163312,1.668277754,0.495034247,1.634034204,1.532493664,0.10154054
297,2.3706,1.598187886,0.772412114,1.277503443,1.437127651,-0.159624208
298,2.310768,1.550536619,0.760231381,1.221048,1.392810564,-0.171762564
299,2.333088,1.666713689,0.666374311,1.17288,1.489865781,-0.316985781
300,2.460456,1.647655358,0.812800642,1.262952,1.435354456,-0.172402456
301,2.040336,1.62500794,0.41532806,1.28304,1.47425978,-0.19121978
302,2.434464,1.535284982,0.899179018,1.0692,1.37615465,-0.30695465
303,2.210904,1.494283481,0.716620519,1.06164,1.333485668,-0.271845668
304,2.365128,1.451368696,0.913759304,1.372032,1.398359145,-0.026327145
305,2.59524,1.45822506,1.13701494,1.55844,1.595711547,-0.037271547
306,2.307888,1.492494654,0.815393346,1.453057689,1.471548026,-0.018490338
307,2.408472,1.411531799,0.996940201,1.31583879,1.3368484,-0.02100961
308,1.840392,1.357622742,0.482769258,1.241591991,1.275312332,-0.033720341
309,1.932768,1.267142165,0.665625835,1.343391603,1.294799269,0.048592334
310,2.476728,1.205152448,1.271575552,1.184566376,1.236695459,-0.052129084
311,2.231568,1.190054392,1.041513608,1.086287066,1.128276761,-0.041989695
312,2.449584,1.266690176,1.182893824,1.41048,1.287765861,0.122714139
313,2.491776,1.313988056,1.177787944,1.411957763,1.342315374,0.069642388
314,2.500272,1.281836342,1.218435658,1.42128,1.396725778,0.024554222
315,2.041632,1.294372143,0.747259857,1.10376,1.22650078,-0.12274078
316,2.107008,1.215293531,0.891714469,1.278313479,1.143237094,0.135076385
317,1.958256,1.198770747,0.759485253,1.285950222,1.165890006,0.120060216
318,1.792008,1.175639215,0.616368785,1.310254284,1.245565054,0.064689231
319,2.038464,1.195392732,0.843071268,1.495067594,1.393983105,0.101084488
320,2.378304,1.115049106,1.263254894,1.787430342,1.486573971,0.300856371
321,2.154888,1.012715177,1.142172823,1.157672847,1.24172224,-0.084049392
322,2.081664,1.015914061,1.065749939,1.175492015,1.035520775,0.13997124
323,2.082384,0.94503777,1.13734623,0.963473131,1.053820887,-0.090347757
324,2.517408,0.981753747,1.535654253,1.02492,0.976476963,0.048443037
325,2.157192,0.911746921,1.245445079,0.799295437,0.915457438,-0.116162001
326,2.27628,0.999329745,1.276950255,0.779995291,1.001434735,-0.221439444
327,2.281392,0.914441903,1.366950097,0.533628,0.938640414,-0.405012414
328,2.218392,0.84867191,1.36972009,0.554472,0.849869183,-0.295397183
329,2.061792,0.892414169,1.169377831,0.39528,0.845012712,-0.449732712
330,2.161872,0.852617007,1.309254993,0.55512,0.837317441,-0.282197441
331,1.955952,0.853829605,1.102122395,0.87912,0.856865173,0.022254827
332,2.056104,0.845927837,1.210176163,0.86292,0.803472765,0.059447235
333,2.076336,0.880361811,1.195974189,0.963603804,0.890997494,0.07260631
334,1.96596,0.863825326,1.102134674,1.0908,0.943598527,0.147201473
335,1.892736,0.850007796,1.042728204,0.883136829,0.85446052,0.028676309
336,2.020896,0.802888465,1.218007535,0.863124772,0.841442192,0.02168258
337,1.947168,0.849355102,1.097812898,0.85428,0.806709912,0.047570088
338,1.859976,0.787605576,1.072370424,0.79488,0.748329018,0.046550982
339,1.717272,0.770860296,0.946411704,0.71388,0.732488062,-0.018608062
340,1.89936,0.758049228,1.141310772,0.66852,0.721157048,-0.052637048
341,1.908936,0.72519793,1.18373807,0.72144,0.690025797,0.031414203
342,1.81728,0.69190768,1.12537232,0.65016,0.653510429,-0.003350429
343,1.478808,0.674291174,0.804516826,0.47952,0.628838955,-0.149318955
344,1.387368,0.691610025,0.695757975,0.51408,0.658186006,-0.144106006
345,1.509624,0.704074243,0.805549757,0.60912,0.669997666,-0.060877666
346,1.683072,0.713686395,0.969385605,0.6372,0.685610653,-0.048410653
347,1.786968,0.688551911,1.098416089,0.669086417,0.655282841,0.013803576
348,1.701144,0.67644933,1.024694669,0.694456308,0.643668577,0.050787731
349,1.908432,0.66787368,1.24055832,0.643512802,0.63567848,0.007834321
350,1.556496,0.657402551,0.899093449,0.573625844,0.636344829,-0.062718984
351,1.542528,0.658729281,0.883798719,0.543341129,0.650426987,-0.107085858
352,1.704096,0.653391048,1.050704952,0.599043871,0.631612748,-0.032568877
353,1.575432,0.651366993,0.924065007,0.539143112,0.635049237,-0.095906125
354,1.81944,0.649912304,1.169527696,0.504831147,0.635293995,-0.130462848
355,1.545624,0.629011643,0.916612357,0.493769822,0.635962099,-0.142192277
356,1.441152,0.636378436,0.804773564,0.410289018,0.633097566,-0.222808549
357,1.746432,0.614757417,1.131674583,0.426978808,0.637156386,-0.210177578
358,1.636344,0.620471389,1.015872611,0.390888173,0.628863149,-0.237974976
359,1.532448,0.616945094,0.915502906,0.435351025,0.640228521,-0.204877496
360,1.60308,0.597840849,1.005239151,0.46012886,0.617307188,-0.157178328
361,1.457208,0.59927708,0.85793092,0.450453188,0.623072685,-0.172619497
362,1.524312,0.591646527,0.932665473,0.443197477,0.625802078,-0.182604602
363,1.49688,0.584430843,0.912449157,0.3834,0.61500054,-0.23160054
364,1.745424,0.575335324,1.170088676,0.3657597,0.619172461,-0.253412761
365,1.470312,0.596446396,0.873865604,0.32061592,0.605858829,-0.285242909
366,1.697832,0.540146994,1.157685006,0.543469498,0.518208242,0.025261256
