Year,Study,Rs 0.5°C-MAT,Rs annual
2006,S4,1.530582977,787.0392717
2007,S4,1.811837739,728.5132671
2002,S2,1.34,736.2856425
2002,S2,1.37,736.2856425
2002,S2,1.71,736.2856425
2002,S2,0.93,736.2856425
2002,S2,0.84,736.2856425
2002,S2,1.09,736.2856425
2002,S2,1.38,736.2856425
2002,S2,1.17,736.2856425
2002,S2,1.14,736.2856425
2002,S2,1.05,736.2856425
2002,S2,2.18,736.2856425
2002,S2,1.25,736.2856425
1997,S5,1,619.8704851
1997,S5,1.07,619.8704851
1997,S5,1.39,619.8704851
1997,S5,0.95,619.8704851
1997,S5,1,619.8704851
1997,S6,1.43,600.7468823
1997,S6,0.35,600.7468823
1997,S6,1.25,600.7468823
1997,S6,1.07,600.7468823
1997,S6,1.72,600.7468823
2006,S7,1.834003961,837.5445451
1998,S8,1.583383178,438.2840203
1997,S8,0.569254369,397.5031468
1997,S8,0.683960815,397.5031468
1998,S8,1.048433642,438.2840203
1996,S8,0.940060933,452.9938777
2005,S8,0.726942241,558.6356869
1996,S8,0.689761863,452.9938777
1997,S8,0.637971912,397.5031468
1999,S8,0.746058884,406.9136436
1999,S8,0.565782487,406.9136436
1999,S8,1.098685864,406.9136436
2004,S8,1.161298662,464.4178477
1997,S8,0.734978202,397.5031468
1997,S8,0.327780126,397.5031468
1997,S8,0.705127263,397.5031468
1996,S9,0.784965597,894.8366057
1997,S9,1.061591124,646.3620311
2000,S9,1.094074004,762.8693038
2003,S9,2.095139832,793.3897864
2005,S9,1.214268026,931.6772523
1996,S9,1.157121912,894.8366057
1997,S9,0.60560396,646.3620311
2003,S9,1.950372076,793.3897864
2005,S9,1.723775738,931.6772523
2006,S9,1.048513098,718.0018305
1996,S9,1.333203853,894.8366057
1997,S9,0.790053699,646.3620311
1999,S9,0.694870231,495.3656702
1996,S9,1.813337078,894.8366057
1997,S9,0.998513169,646.3620311
2003,S9,1.333662009,793.3897864
2005,S9,0.824223892,931.6772523
2006,S9,1.052755726,718.0018305
1996,S9,1.052436438,894.8366057
1999,S9,0.756133677,495.3656702
2003,S9,2.255604696,793.3897864
2004,S9,3.028937959,880.7850016
2005,S9,1.578489453,931.6772523
1998,S9,1.236234327,786.7159522
1999,S9,0.73892601,495.3656702
2000,S9,1.711666613,762.8693038
2001,S10,1.176592262,983.0307595
2001,S10,1.261559542,983.0307595
2002,S10,1.732209495,1006.800243
2006,S10,2.137172885,831.1914808
1996,S10,1.805487302,908.6042818
1997,S10,1.577456256,661.6308679
1999,S10,1.286218075,508.707276
1999,S10,1.343327999,508.707276
2000,S10,1.5363951,931.2342192
2000,S10,1.622381117,931.2342192
2000,S10,1.9272128,931.2342192
2001,S10,2.693593423,983.0307595
2002,S10,2.243194836,1006.800243
2002,S10,2.964436068,1006.800243
2005,S10,0.950593027,1030.759496
2006,S10,1.114104038,831.1914808
2007,S10,0.878333778,838.945531
1997,S10,1.492269757,661.6308679
2000,S10,1.302536872,931.2342192
2000,S10,1.151422391,931.2342192
2000,S10,1.183367374,931.2342192
2001,S10,0.756315522,983.0307595
2001,S10,0.964853862,983.0307595
2002,S10,1.553332597,1006.800243
2004,S10,1.627699991,1067.569935
2005,S10,1.211804736,1030.759496
2006,S10,1.501083278,831.1914808
2007,S10,1.019046391,838.945531
1997,S10,0.948867266,661.6308679
1999,S10,0.745954286,508.707276
2000,S10,1.912216166,931.2342192
2000,S10,1.707246772,931.2342192
2000,S10,1.018637807,931.2342192
2002,S10,1.249501545,1006.800243
2005,S10,1.325053486,1030.759496
2005,S10,1.875155863,1030.759496
2006,S10,1.114194236,831.1914808
2006,S10,2.1325281,831.1914808
2006,S10,2.240491857,831.1914808
1997,S10,0.726064285,661.6308679
1999,S10,0.429285495,508.707276
1999,S10,0.982636352,508.707276
2000,S10,2.192058199,931.2342192
2000,S10,2.545416797,931.2342192
2000,S10,1.947446292,931.2342192
2002,S10,2.473440403,1006.800243
2002,S10,2.363105151,1006.800243
2004,S10,1.640421128,1067.569935
2005,S10,1.004211874,1030.759496
2005,S10,1.433279507,1030.759496
2006,S10,2.413168556,831.1914808
1998,S10,1.253037286,1030.183364
2000,S10,2.728377706,931.2342192
2002,S10,2.31578317,1006.800243
2006,S10,1.664536791,831.1914808
2007,S10,1.377730904,838.945531
2005,S3,0.76,870.2738205
2004,S3,1.57,677.0027855
2004,S3,1.14,677.0027855
2004,S3,1.37,677.0027855
2007,S3,1.17,685.7803531
2004,S3,2.38,677.0027855
2004,S3,1.77,677.0027855
2005,S3,2.53,870.2738205
2004,S3,2.09,677.0027855
2005,S3,0.64,870.2738205
2008,S3,1.35,670.5042866
2004,S3,1.73,677.0027855
2007,S3,1.71,685.7803531
2007,S3,1.81,685.7803531
2004,S3,1.41,677.0027855
2007,S3,0.87,685.7803531
2004,S3,2.25,677.0027855
2005,S3,1.02,870.2738205
1996,S11,1.77,899.2174102
1997,S11,1.11,668.7208108
2000,S11,2.63,1003.660951
2002,S11,1.31,971.9670734
2002,S11,2.45,971.9670734
1996,S11,1.72,899.2174102
1999,S11,1.38,637.2754145
2000,S11,1.49,1003.660951
2001,S11,1.18,984.9024292
2002,S11,2.95,971.9670734
2001,S11,0.95,984.9024292
2001,S11,1.08,984.9024292
1996,S11,1.24,899.2174102
2000,S11,1.09,1003.660951
2001,S11,1.2,984.9024292
1996,S11,1.4,899.2174102
1997,S11,1.32,668.7208108
2000,S11,1.38,1003.660951
2001,S11,1.44,984.9024292
1996,S11,2.24,899.2174102
1999,S11,2.22,637.2754145
2000,S11,2.78,1003.660951
2001,S11,3.14,984.9024292
2003,S11,1.61,1075.484977
1996,S12,1.66,838.5081232
1999,S12,0.92,491.0945623
1999,S12,0.71,491.0945623
2000,S12,1.48,765.8236181
2001,S12,1.25,945.6491816
2001,S12,1.82,945.6491816
1996,S12,1.64,838.5081232
1999,S12,0.64,491.0945623
2000,S12,1.72,765.8236181
2001,S12,1.14,945.6491816
2002,S12,1.66,1008.164565
2002,S12,2.75,1008.164565
1996,S12,1.41,838.5081232
2001,S12,1.04,945.6491816
2001,S12,1.67,945.6491816
2002,S12,1.62,1008.164565
2002,S12,2.31,1008.164565
1996,S12,1.56,838.5081232
1999,S12,1.07,491.0945623
1999,S12,1.42,491.0945623
2000,S12,1.67,765.8236181
2001,S12,1.63,945.6491816
2001,S12,1.77,945.6491816
2002,S12,1.9,1008.164565
1996,S12,1.22,838.5081232
1997,S12,0.91,721.5310676
1999,S12,0.77,491.0945623
2000,S12,1.42,765.8236181
2001,S12,1.2,945.6491816
2001,S12,1.56,945.6491816
2002,S12,1.7,1008.164565
2002,S12,1.83,1008.164565
2003,S12,1.77,852.3452771
1999,S12,0.68,491.0945623
1999,S12,0.91,491.0945623
2000,S12,1.47,765.8236181
2001,S12,1.36,945.6491816
2001,S12,1.97,945.6491816
2002,S12,2.35,1008.164565
2002,S12,3.02,1008.164565
1998,S13,2.18,1063.556218
1999,S13,0.98,518.0369453
1999,S13,0.91,518.0369453
1999,S13,1.35,518.0369453
1996,S13,2.14,1096.418366
1997,S13,1.38,941.1488967
1998,S13,1.6,1063.556218
1999,S13,0.94,518.0369453
2000,S13,1.62,1035.522238
2000,S13,1.6,1035.522238
2000,S13,1.85,1035.522238
1998,S13,2.23,1063.556218
1999,S13,0.41,518.0369453
2000,S13,1.93,1035.522238
2000,S13,1.63,1035.522238
2000,S13,1.42,1035.522238
1998,S13,1.51,1063.556218
1999,S13,0.48,518.0369453
1999,S13,0.76,518.0369453
2000,S13,1.89,1035.522238
2000,S13,2.04,1035.522238
2000,S13,1.96,1035.522238
1997,S13,1.37,941.1488967
1999,S13,1.15,518.0369453
1999,S13,1.09,518.0369453
2000,S13,1.09,1035.522238
2000,S13,2.09,1035.522238
2000,S13,1.92,1035.522238
1996,S13,1.52,1096.418366
1998,S13,1.56,1063.556218
1999,S13,0.98,518.0369453
1999,S13,1.26,518.0369453
1998,S17,3.39,854.3915953
1999,S17,0.55,846.7638503
1998,S17,1.49,854.3915953
1998,S17,1.69,854.3915953
1999,S17,0.82,846.7638503
1999,S17,2.32,846.7638503
1998,S17,0.77,854.3915953
2000,S17,1.5,887.6205359
1998,S17,1.04,854.3915953
1999,S17,1.77,846.7638503
2000,S17,2.15,887.6205359
1998,S17,2,854.3915953
1998,S17,1.04,854.3915953
1999,S17,2.09,846.7638503
1998,S17,1.72,854.3915953
1998,S17,1.39,854.3915953
2000,S17,2.19,887.6205359
1998,S17,1.81,854.3915953
1998,S17,1.66,854.3915953
1999,S17,3.81,846.7638503
2000,S17,1.34,887.6205359
1998,S17,1.46,854.3915953
1998,S17,1.1,854.3915953
1999,S17,2.04,846.7638503
1998,S17,0.91,854.3915953
2000,S17,1.53,887.6205359
1998,S17,1.5,854.3915953
1998,S17,1.32,854.3915953
1999,S17,2.4,846.7638503
1999,S17,2.15,846.7638503
1999,S17,1.74,846.7638503
1999,S17,0.95,846.7638503
1999,S17,0.94,846.7638503
1999,S17,1.56,846.7638503
1999,S21,2.04,872.8058641
1999,S21,0.8,872.8058641
1999,S21,1.42,872.8058641
2002,S21,2.62,1069.24654
1999,S21,1.85,872.8058641
1999,S21,1.22,872.8058641
2002,S21,3.52,1069.24654
1999,S21,1.23,872.8058641
1999,S21,2.52,872.8058641
1999,S21,2.51,872.8058641
2002,S21,1.52,1069.24654
2002,S21,2.63,1069.24654
1999,S21,2.87,872.8058641
1999,S21,2.38,872.8058641
1999,S21,2.26,872.8058641
1999,S21,1.46,872.8058641
1999,S21,2.17,872.8058641
1999,S21,1.34,872.8058641
2002,S21,2.4,1069.24654
1999,S21,2.33,872.8058641
1999,S21,2.6,872.8058641
1999,S21,1.79,872.8058641
2002,S21,2.59,1069.24654
1999,S21,2.24,872.8058641
1999,S21,1.76,872.8058641
2000,S21,0.9,700.5419521
2002,S21,2.05,1069.24654
1999,S21,0.93,872.8058641
1999,S21,2.18,872.8058641
1999,S21,2.42,872.8058641
2002,S21,2.06,1069.24654
1999,S21,2.48,872.8058641
2000,S21,0.78,700.5419521
2002,S21,2.87,1069.24654
1999,S21,1.57,872.8058641
1999,S21,1.88,872.8058641
1999,S21,2.48,872.8058641
2002,S21,3.51,1069.24654
2002,S21,0.69,1069.24654
1999,S21,2.05,872.8058641
1999,S21,2.03,872.8058641
1999,S21,1.45,872.8058641
2002,S21,1.89,1069.24654
1999,S21,2.04,872.8058641
1999,S21,2.65,872.8058641
1999,S21,3.09,872.8058641
1999,S21,1.91,872.8058641
1999,S21,1.44,872.8058641
1999,S21,3.35,872.8058641
2000,S21,0.72,700.5419521
2002,S21,3.72,1069.24654
2002,S21,1.79,1069.24654
1999,S21,2.48,872.8058641
1999,S21,2.96,872.8058641
1999,S21,1.05,872.8058641
1999,S21,1.57,872.8058641
2002,S21,2.25,1069.24654
1999,S21,0.79,872.8058641
1999,S21,2.07,872.8058641
1999,S21,1.73,872.8058641
2002,S21,2.02,1069.24654
1999,S21,1.32,872.8058641
1999,S21,2.1,872.8058641
1999,S21,1.47,872.8058641
2002,S21,1.59,1069.24654
1999,S21,1.8,872.8058641
1999,S21,2.27,872.8058641
1999,S21,1.24,872.8058641
2002,S21,3,1069.24654
1999,S21,1.44,872.8058641
1999,S21,1.96,872.8058641
1999,S21,1.7,872.8058641
1999,S21,1.96,872.8058641
1999,S21,1.55,872.8058641
2000,S21,1.29,700.5419521
2002,S21,1.42,1069.24654
1999,S21,1.53,872.8058641
1999,S21,1.51,872.8058641
2002,S21,0.48,1069.24654
2002,S21,1.84,1069.24654
1999,S21,1.26,872.8058641
2000,S21,0.63,700.5419521
1999,S21,1.53,872.8058641
1999,S21,2.19,872.8058641
1999,S21,1.24,872.8058641
1999,S21,1.52,872.8058641
2000,S21,0.95,700.5419521
2002,S21,1.05,1069.24654
2002,S21,0.87,1069.24654
2002,S21,1.75,1069.24654
1999,S21,1,872.8058641
1999,S21,1.56,872.8058641
1999,S21,1.57,872.8058641
2002,S21,0.89,1069.24654
1999,S21,2.62,872.8058641
1999,S21,2.56,872.8058641
1999,S21,1.82,872.8058641
2000,S21,1,700.5419521
2002,S21,1.18,1069.24654
2002,S21,2.2,1069.24654
2002,S21,1.46,1069.24654
1999,S21,0.39,872.8058641
1999,S21,1.3,872.8058641
1999,S21,2.24,872.8058641
2000,S21,1.37,700.5419521
1999,S21,3.79,872.8058641
1999,S21,3.07,872.8058641
1999,S21,2.52,872.8058641
1999,S21,2.14,872.8058641
1999,S21,1.82,872.8058641
1999,S21,1.63,872.8058641
2002,S21,1.74,1069.24654
1999,S21,1.87,872.8058641
1999,S21,1.96,872.8058641
2002,S21,1.52,1069.24654
1999,S21,2.79,872.8058641
1999,S21,1.75,872.8058641
1999,S21,1.05,872.8058641
1999,S21,1.31,872.8058641
1999,S21,0.48,872.8058641
1999,S21,0.9,872.8058641
1999,S21,0.45,872.8058641
1999,S21,0.72,872.8058641
1999,S21,0.69,872.8058641
2000,S21,1.12,700.5419521
1999,S21,2.64,872.8058641
1999,S21,2.49,872.8058641
1999,S21,2.07,872.8058641
1999,S21,2.21,872.8058641
1999,S21,1.29,789.7591652
2000,S21,0.64,830.2720072
1999,S21,2,789.7591652
2000,S21,0.62,830.2720072
1999,S21,1.66,789.7591652
2000,S21,1.13,830.2720072
1999,S21,2.62,789.7591652
2000,S21,1.45,830.2720072
2002,S21,3.35,1007.551041
1999,S21,2.63,789.7591652
1999,S21,2.13,789.7591652
2002,S21,1.33,1007.551041
1999,S21,2.69,789.7591652
2000,S21,0.63,830.2720072
1999,S21,2.6,789.7591652
2000,S21,0.84,830.2720072
1999,S21,3.13,789.7591652
1999,S21,2.75,789.7591652
1999,S21,1.66,789.7591652
2000,S21,0.73,830.2720072
2000,S21,0.97,830.2720072
2000,S21,1.2,830.2720072
1999,S21,2.62,789.7591652
2000,S21,1.28,830.2720072
1999,S21,1.66,789.7591652
1999,S21,1.54,789.7591652
1999,S21,1.93,789.7591652
1999,S21,2.39,789.7591652
2002,S21,2.15,1007.551041
1999,S21,2.14,789.7591652
1999,S21,1.04,789.7591652
2000,S21,1.12,830.2720072
1999,S21,0.63,789.7591652
1999,S21,0.91,789.7591652
1999,S21,1.36,789.7591652
2002,S21,0.96,1007.551041
2002,S21,1.05,1007.551041
1999,S21,1.52,789.7591652
2002,S21,2.31,1007.551041
1999,S21,2.23,789.7591652
1999,S21,0.51,789.7591652
1999,S21,1.48,789.7591652
1999,S21,0.18,789.7591652
2002,S21,3.17,1007.551041
1999,S21,1.09,789.7591652
2002,S21,3.07,1007.551041
1999,S21,0.81,789.7591652
1999,S21,1.74,789.7591652
1999,S21,2.39,789.7591652
1999,S21,1.51,789.7591652
2000,S21,0.84,830.2720072
1999,S21,2.09,789.7591652
1999,S21,2.12,789.7591652
2000,S21,0.97,830.2720072
2002,S21,2.48,1007.551041
1999,S21,0.99,789.7591652
1999,S21,0.43,789.7591652
1999,S21,1.14,789.7591652
1999,S21,1.19,789.7591652
1999,S21,2.07,789.7591652
2000,S21,0.94,830.2720072
1999,S21,1.67,789.7591652
1999,S21,1.76,789.7591652
2000,S21,2.59,830.2720072
1999,S21,1.18,789.7591652
1999,S21,2.36,789.7591652
2000,S21,2.1,830.2720072
2000,S21,1.4,830.2720072
2000,S21,1.16,830.2720072
1999,S21,2.09,789.7591652
1999,S21,2.99,789.7591652
2000,S21,1.1,830.2720072
2000,S21,1.16,830.2720072
1999,S21,2.04,569.2594728
1999,S21,0.8,569.2594728
1999,S21,1.42,569.2594728
1999,S21,1.85,569.2594728
1999,S21,1.22,569.2594728
1999,S21,1.23,569.2594728
1999,S21,2.52,569.2594728
1999,S21,2.51,569.2594728
1999,S21,2.87,569.2594728
1999,S21,2.38,569.2594728
1999,S21,2.63,569.2594728
1999,S21,2.26,569.2594728
1999,S21,1.46,569.2594728
1999,S21,2.17,569.2594728
1999,S21,1.34,569.2594728
1999,S21,2.33,569.2594728
1999,S21,2.6,569.2594728
1999,S21,2.24,569.2594728
1999,S21,1.76,569.2594728
1999,S21,0.93,569.2594728
1999,S21,2.18,569.2594728
1999,S21,2.42,569.2594728
1999,S21,2.75,569.2594728
1999,S21,1.57,569.2594728
1999,S21,1.88,569.2594728
1999,S21,2.48,569.2594728
1999,S21,2.05,569.2594728
1999,S21,2.03,569.2594728
1999,S21,1.45,569.2594728
1999,S21,2.04,569.2594728
1999,S21,2.65,569.2594728
1999,S21,3.09,569.2594728
1999,S21,1.91,569.2594728
1999,S21,1.44,569.2594728
1999,S21,3.35,569.2594728
1999,S21,2.48,569.2594728
1999,S21,2.96,569.2594728
1999,S21,1.05,569.2594728
1999,S21,1.57,569.2594728
1999,S21,0.79,569.2594728
1999,S21,2.07,569.2594728
1999,S21,1.73,569.2594728
1999,S21,1.32,569.2594728
1999,S21,2.1,569.2594728
1999,S21,1.47,569.2594728
1999,S21,2.27,569.2594728
1999,S21,1.44,569.2594728
1999,S21,1.96,569.2594728
1999,S21,1.7,569.2594728
1999,S21,1.55,569.2594728
1999,S21,1.53,569.2594728
1999,S21,1.51,569.2594728
1999,S21,1.26,569.2594728
1999,S21,1.36,569.2594728
1999,S21,1.53,569.2594728
1999,S21,2.19,569.2594728
1999,S21,1.24,569.2594728
1999,S21,1.52,569.2594728
1999,S21,1,569.2594728
1999,S21,1.57,569.2594728
1999,S21,2.62,569.2594728
1999,S21,2.56,569.2594728
1999,S21,1.82,569.2594728
1999,S21,0.39,569.2594728
1999,S21,1.3,569.2594728
1999,S21,2.24,569.2594728
1999,S21,3.79,569.2594728
1999,S21,3.07,569.2594728
1999,S21,2.52,569.2594728
1999,S21,2.14,569.2594728
1999,S21,1.82,569.2594728
1999,S21,1.63,569.2594728
1999,S21,1.87,569.2594728
1999,S21,1.96,569.2594728
1999,S21,2.79,569.2594728
1999,S21,1.75,569.2594728
1999,S21,1.05,569.2594728
1999,S21,0.99,569.2594728
1999,S21,1.31,569.2594728
1999,S21,0.48,569.2594728
1999,S21,0.45,569.2594728
1999,S21,0.72,569.2594728
1999,S21,0.69,569.2594728
1999,S21,2.07,569.2594728
1999,S21,2.64,569.2594728
1999,S21,2.49,569.2594728
1999,S21,2.07,569.2594728
1999,S21,2.21,569.2594728
2004,S23,0.55,868.8011045
2004,S23,0.92,868.8011045
2004,S23,1.01,868.8011045
2004,S23,0.36,868.8011045
2004,S23,1.14,868.8011045
2004,S23,1.04,868.8011045
2004,S23,0.68,868.8011045
2004,S23,1.88,868.8011045
2004,S23,2.39,868.8011045
2004,S23,0.4,868.8011045
2004,S23,2.71,868.8011045
2004,S23,0.27,868.8011045
2004,S23,2.48,868.8011045
2004,S23,2.07,868.8011045
2004,S23,4.57,868.8011045
2004,S23,3.96,868.8011045
2004,S23,4.37,868.8011045
2004,S23,0.71,868.8011045
2004,S23,1.3,868.8011045
2004,S23,1,868.8011045
2004,S23,0.92,868.8011045
2004,S23,0.6,868.8011045
2004,S23,3.67,868.8011045
2004,S23,3.26,868.8011045
2004,S23,1.79,868.8011045
2004,S23,1.1,868.8011045
2004,S23,3.11,868.8011045
2004,S23,0.49,868.8011045
2004,S23,1.06,868.8011045
2004,S23,0.65,868.8011045
2004,S23,0.73,868.8011045
2004,S23,0.92,868.8011045
2004,S23,0.96,868.8011045
2004,S23,0.65,868.8011045
2004,S23,0.8,868.8011045
2004,S23,1.79,868.8011045
2004,S23,1.97,868.8011045
2004,S23,0.14,868.8011045
2004,S23,0.69,868.8011045
2004,S23,0.14,868.8011045
2004,S23,0.21,868.8011045
2004,S23,0.55,868.8011045
2004,S23,0.71,868.8011045
2004,S23,0.7,868.8011045
2004,S23,0.51,868.8011045
2005,S23,0.07,950.5136264
2005,S23,0.38,950.5136264
2005,S23,0.74,950.5136264
2005,S23,0.63,950.5136264
2005,S23,0.1,950.5136264
2005,S23,0.3,950.5136264
2005,S23,0.31,950.5136264
2005,S23,0.32,950.5136264
2005,S23,0.62,950.5136264
2005,S23,1.62,950.5136264
2005,S23,1.24,950.5136264
2005,S23,1.57,950.5136264
2005,S23,0.85,950.5136264
2005,S23,1.31,950.5136264
2005,S23,0.49,950.5136264
2005,S23,2.17,950.5136264
2005,S23,1.53,950.5136264
2005,S23,2.26,950.5136264
2005,S23,0.45,950.5136264
2005,S23,2.16,950.5136264
2005,S23,1.57,950.5136264
2005,S23,2.32,950.5136264
2005,S23,1.51,950.5136264
2005,S23,3.06,950.5136264
2005,S23,2.12,950.5136264
2005,S23,3.64,950.5136264
2005,S23,0.82,950.5136264
2005,S23,0.89,950.5136264
2005,S23,1.08,950.5136264
2005,S23,0.38,950.5136264
2005,S23,0.21,950.5136264
2005,S23,0.19,950.5136264
2005,S23,0.22,950.5136264
2005,S23,0.5,950.5136264
2005,S23,0.55,950.5136264
2005,S23,0.43,950.5136264
2005,S23,0.54,950.5136264
2005,S23,0.24,950.5136264
2005,S23,0.2,950.5136264
2005,S23,0.62,950.5136264
2005,S23,0.04,950.5136264
2005,S23,0.04,950.5136264
2005,S23,0.45,950.5136264
2005,S23,0.05,950.5136264
2005,S23,0.26,950.5136264
2005,S23,0.22,950.5136264
2006,S23,0.12,803.6379998
2006,S23,0.2,803.6379998
2006,S23,0.12,803.6379998
2006,S23,1.06,803.6379998
2006,S23,0.25,803.6379998
2006,S23,0.41,803.6379998
2006,S23,0.19,803.6379998
2006,S23,0.11,803.6379998
2006,S23,0.46,803.6379998
2006,S23,0.52,803.6379998
2006,S23,0.13,803.6379998
2006,S23,0.41,803.6379998
2006,S23,0.73,803.6379998
2006,S23,0.39,803.6379998
2006,S23,0.33,803.6379998
2006,S23,0.83,803.6379998
2006,S23,1.77,803.6379998
2006,S23,3.61,803.6379998
2006,S23,1.84,803.6379998
